번호,기능 설명,상위 기능,세부 기능,예외 처리,와이어프레임/자료,입력 조건,입력 항목,화면 타이틀
1.0,"로고, 슬로건 이미지 (로고 : MYFIT 슬로건 : 실패 없는 온라인 쇼핑, 마이핏AI가 도와드려요) 초기 로딩 완료 후 다음 화면으로 자동 전환.",앱 시작,1.1 스플래시,,https://www.figma.com/design/hD66Sm8C3gtsGKPusKDcmK/%ED%95%8F%ED%8C%8C%EC%9A%B4%EB%8D%94-%EC%9E%91%EC%97%85%EC%8B%A4?node-id=434-4394&t=46g9gKcpNYEq4bX4-1,,,-
2.0,카카오 계정으로 간편 로그인,로그인 / 회원가입,2.1.1 카카오 로그인,,,,카카오 계정 정보,-
,애플 계정으로 간편 로그인,,2.1.2 애플 로그인,,,,애플 계정 정보,-
,"신규 회원의 닉네임, 키, 몸무게, 성별을 입력받는다.",2.2 개인정보 입력,2.2.1 필수 정보 입력,"필수 정보 미입력: '닉네임, 키, 몸무게, 성별을 모두 입력해주세요.' 토스트 메시지 출력",,"닉네임 : 한글, 영어, 숫자 가능
키, 몸무게: 드롭다운에서 선택
성별: '남성' 또는 '여성' 택일","필드: 닉네임, 키, 몸무게, 성별",-
,회원가입 완료 버튼을 누르면 신규 가입이 완료된다.,,2.2.2 회원가입 완료,,,,,-
3.0,내게 맞는 옷의 정보를 등록한다.,홈,3.1 BestFit 등록하기,,,,'BestFit 등록하기' 버튼,홈
,내가 사려는 옷과 내 BestFit을 비교한다.,,3.2 NewFit 비교하기,,,,'NewFit 비교하기' 버튼,
,내가 등록한 BestFit 옷들의 목록을 보여준다.,,3.3 BestFit 목록,,,,목록,
4.0,베스트핏으로 등록할 옷의 종류를 선택한다.,BestFit 등록,4.1.1 옷 종류 선택,,,'바지' 버튼만 활성화,"옷 종류 버튼 - 상의, 바지, 원피스, 아우터, 치마, 신발 (추후 교체 or 하위 항목 추가될 수 있음 예 : 바지 → 반바지, 긴바지)",BestFit 등록하기
,상세 사이즈 표 이미지를 업로드한다.,4.2 이미지 등록,4.2.1 이미지 업로드,"형식 오류: 'JPG, PNG 이미지 파일만 인식 가능합니다.' 팝업 출력
크기 초과: '이미지 용량이 너무 큽니다. (최대 10MB)' 팝업 출력",,"파일 형식: JPG, PNG
파일 크기: 10MB 이하","이미지 파일(png or jpg, 최대 5장)",
